// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{matmul_optimized.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  #allocation8 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  #allocation9 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  #allocation10 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  #allocation11 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  #allocation12 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  %s0 = inlined_call_operand.hbm [shape: f32[2048,1024], index: 0, kind: input, shape index: {}] /* operand 0 */
  %s1 = inlined_call_operand.hbm [shape: f32[1024,2048], index: 1, kind: input, shape index: {}] /* operand 1 */
  %s2 = inlined_call_operand.hbm [shape: f32[2048,2048], index: 2, kind: output, shape index: {}] /* operand 2 */
  %s3 = sld [smem:[#allocation0]] /* core id */
  $region42: #{matmul_optimized.1} parent=0
    _
  %s5 = ssub.s32 1, %s3
  %s6 = scalar_select /*predicate=*/0, /*on_true=*/%s5, /*on_false=*/%s3 /* megacore core id */
  $region2: #{matmul_optimized.1} parent=0
    #allocation2 [shape = 'u8[3145728]{0}', space=vmem, size = 0x300000, scoped, tag = 'scoped memory for matmul_optimized.1']
    #allocation3 [shape = 's32[3]{0}', space=sflag, size = 0xc, scoped, tag = 'scoped memory for matmul_optimized.1']
    #allocation4 [shape = 'u8[2097152]{0}', space=vmem, size = 0x200000, scoped, tag = 'scoped memory for matmul_optimized.1']
    #allocation5 [shape = 's32[1]{0}', space=sflag, size = 0x4, scoped, tag = 'scoped memory for matmul_optimized.1']
    #allocation6 [shape = 'u8[4194304]{0}', space=vmem, size = 0x400000, scoped, tag = 'scoped memory for matmul_optimized.1']
    #allocation7 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for matmul_optimized.1']
    %s8 = sshll.u32 [#allocation2], 4
    %s9 = int_to_ptr.vmem [resolvable:$true] %s8
    %11 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s0, /*size_in_granules=*/32768, /*vmem=*/%s9, /*dst_syncflagno=*/[#allocation3], /*src_stride=*/1024, /*dst_stride=*/512, /*steps_per_stride=*/32
    %s12 = scalar_lea.hbm %s0, 512
    %s13 = scalar_lea.vmem [#allocation2], 2048
    %s14 = scalar_lea.sflag [#allocation3], 1
    %s16 = sshll.u32 %s13, 4
    %s17 = int_to_ptr.vmem [resolvable:$true] %s16
    %19 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s12, /*size_in_granules=*/32768, /*vmem=*/%s17, /*dst_syncflagno=*/%s14, /*src_stride=*/1024, /*dst_stride=*/512, /*steps_per_stride=*/32
    loop: start=0, step=1, limit=16
        %3209 = vmatprep.subr.mxu0 %v899
        %3210 = vmatpush2.msra.mxu0 %v898
        %3211 = vmatprep.subr.mxu0 %v891
        %3212 = vmatpush2.msra.mxu0 %v890
        %3213 = vmatprep.subr.mxu0 %v883
        %3214 = vmatpush2.msra.mxu0 %v882
        %3215 = vmatprep.subr.mxu0 %v875
        %3216 = vmatpush2.msra.mxu0 %v874
        %3217 = vmatprep.subr.mxu0 %v867
        %3218 = vmatpush2.msra.mxu0 %v866
        %3219 = vmatprep.subr.mxu0 %v859
        %3220 = vmatpush2.msra.mxu0 %v858
        %3221 = vmatprep.subr.mxu0 %v851
        %3222 = vmatpush2.msra.mxu0 %v850
        %3223 = vmatprep.subr.mxu0 %v843
        %3224 = vmatpush2.msra.mxu0 %v842
        %3225 = vmatprep.subr.mxu0 %v835
        %3226 = vmatpush2.msra.mxu0 %v834
        %3227 = vmatprep.subr.mxu0 %v827
        %3228 = vmatpush2.msra.mxu0 %v826
        %3229 = vmatprep.subr.mxu0 %v819
        %3230 = vmatpush2.msra.mxu0 %v818
        %3231 = vmatprep.subr.mxu0 %v811
        %3232 = vmatpush2.msra.mxu0 %v810
        %3233 = vmatprep.subr.mxu0 %v803
        %3234 = vmatpush2.msra.mxu0 %v802
        %3235 = vmatprep.mubr.f32.mxu0 %v161
        %3236 = vmatmul.mubr.f32.gmra.mxu0 %v160
        %v3237 = vpop.f32.mrf.mxu0
        %v3238 = vadd.f32 %v2789, %v3237
        %v3239 = vpop.f32.mrf.mxu0
        %v3240 = vadd.f32 %v2791, %v3239
        %3241 = vmatprep.mubr.f32.mxu0 %v165
        %3242 = vmatmul.mubr.f32.gmra.mxu0 %v164
        %v3243 = vpop.f32.mrf.mxu0
        %v3244 = vadd.f32 %v2795, %v3243
        %v3245 = vpop.f32.mrf.mxu0
        %v3246 = vadd.f32 %v2797, %v3245
        %3247 = vmatprep.mubr.f32.mxu0 %v169
        %3248 = vmatmul.mubr.f32.gmra.mxu0 %v168
        %v3249 = vpop.f32.mrf.mxu0
        %v3250 = vadd.f32 %v2801, %v3249
        %v3251 = vpop.f32.mrf.mxu0
        %v3252 = vadd.f32 %v2803, %v3251
        %3253 = vmatprep.mubr.f32.mxu0 %v173
        %3254 = vmatmul.mubr.f32.gmra.mxu0 %v172
        %v3255 = vpop.f32.mrf.mxu0
        %v3256 = vadd.f32 %v2807, %v3255
        %v3257 = vpop.f32.mrf.mxu0
        %v3258 = vadd.f32 %v2809, %v3257
        %3259 = vmatprep.mubr.f32.mxu0 %v177
        %3260 = vmatmul.mubr.f32.gmra.mxu0 %v176
        %v3261 = vpop.f32.mrf.mxu0
        %v3262 = vadd.f32 %v2813, %v3261
        %v3263 = vpop.f32.mrf.mxu0
        %v3264 = vadd.f32 %v2815, %v3263
        %3265 = vmatprep.mubr.f32.mxu0 %v181
        %3266 = vmatmul.mubr.f32.gmra.mxu0 %v180
        %v3267 = vpop.f32.mrf.mxu0
        %v3268 = vadd.f32 %v2819, %v3267
        %v3269 = vpop.f32.mrf.mxu0
        %v3270 = vadd.f32 %v2821, %v3269
        %3271 = vmatprep.mubr.f32.mxu0 %v185
        %3272 = vmatmul.mubr.f32.gmra.mxu0 %v184
        %v3273 = vpop.f32.mrf.mxu0
        %v3274 = vadd.f32 %v2825, %v3273
        %v3275 = vpop.f32.mrf.mxu0
        %v3276 = vadd.f32 %v2827, %v3275
        %3277 = vmatprep.mubr.f32.mxu0 %v189
        %3278 = vmatmul.mubr.f32.gmra.mxu0 %v188
        %v3279 = vpop.f32.mrf.mxu0
        %v3280 = vadd.f32 %v2831, %v3279
        %v3281 = vpop.f32.mrf.mxu0
        %v3282 = vadd.f32 %v2833, %v3281
        %3283 = vmatprep.mubr.f32.mxu0 %v193
        %3284 = vmatmul.mubr.f32.gmra.mxu0 %v192
        %v3285 = vpop.f32.mrf.mxu0
        %v3286 = vadd.f32 %v2837, %v3285
        %v3287 = vpop.f32.mrf.mxu0
        %v3288 = vadd.f32 %v2839, %v3287
        %3289 = vmatprep.mubr.f32.mxu0 %v197
        %3290 = vmatmul.mubr.f32.gmra.mxu0 %v196
        %v3291 = vpop.f32.mrf.mxu0
        %v3292 = vadd.f32 %v2843, %v3291
        %v3293 = vpop.f32.mrf.mxu0
        %v3294 = vadd.f32 %v2845, %v3293
        %3295 = vmatprep.mubr.f32.mxu0 %v201
        %3296 = vmatmul.mubr.f32.gmra.mxu0 %v200
        %v3297 = vpop.f32.mrf.mxu0
        %v3298 = vadd.f32 %v2849, %v3297
        %v3299 = vpop.f32.mrf.mxu0
        %v3300 = vadd.f32 %v2851, %v3299
        %3301 = vmatprep.mubr.f32.mxu0 %v205
        %3302 = vmatmul.mubr.f32.gmra.mxu0 %v204
        %v3303 = vpop.f32.mrf.mxu0
        %v3304 = vadd.f32 %v2855, %v3303
        %v3305 = vpop.f32.mrf.mxu0
        %v3306 = vadd.f32 %v2857, %v3305
        %3307 = vmatprep.mubr.f32.mxu0 %v209
        %3308 = vmatmul.mubr.f32.gmra.mxu0 %v208
        %v3309 = vpop.f32.mrf.mxu0
        %v3310 = vadd.f32 %v2861, %v3309
        %v3311 = vpop.f32.mrf.mxu0
        %v3312 = vadd.f32 %v2863, %v3311
        %3313 = vmatprep.mubr.f32.mxu0 %v213
        %3314 = vmatmul.mubr.f32.gmra.mxu0 %v212
        %v3315 = vpop.f32.mrf.mxu0
        %v3316 = vadd.f32 %v2867, %v3315
        %v3317 = vpop.f32.mrf.mxu0
        %v3318 = vadd.f32 %v2869, %v3317
        %3319 = vmatprep.mubr.f32.mxu0 %v217
        %3320 = vmatmul.mubr.f32.gmra.mxu0 %v216
        %v3321 = vpop.f32.mrf.mxu0
        %v3322 = vadd.f32 %v2873, %v3321
        %v3323 = vpop.f32.mrf.mxu0
        %v3324 = vadd.f32 %v2875, %v3323
        %3325 = vmatprep.mubr.f32.mxu0 %v221
        %3326 = vmatmul.mubr.f32.gmra.mxu0 %v220
        %v3327 = vpop.f32.mrf.mxu0
        %v3328 = vadd.f32 %v2879, %v3327
        %v3329 = vpop.f32.mrf.mxu0
        %v3330 = vadd.f32 %v2881, %v3329
        %3331 = vmatprep.mubr.f32.mxu0 %v225
        %3332 = vmatmul.mubr.f32.gmra.mxu0 %v224
        %v3333 = vpop.f32.mrf.mxu0
        %v3334 = vadd.f32 %v2885, %v3333
        %v3335 = vpop.f32.mrf.mxu0
        %v3336 = vadd.f32 %v2887, %v3335
        %3337 = vmatprep.mubr.f32.mxu0 %v229
        %3338 = vmatmul.mubr.f32.gmra.mxu0 %v228
        %v3339 = vpop.f32.mrf.mxu0
        %v3340 = vadd.f32 %v2891, %v3339
        %v3341 = vpop.f32.mrf.mxu0
        %v3342 = vadd.f32 %v2893, %v3341
        %3343 = vmatprep.mubr.f32.mxu0 %v233
        %3344 = vmatmul.mubr.f32.gmra.mxu0 %v232
        %v3345 = vpop.f32.mrf.mxu0
        %v3346 = vadd.f32 %v2897, %v3345
        %v3347 = vpop.f32.mrf.mxu0
        %v3348 = vadd.f32 %v2899, %v3347
        %3349 = vmatprep.mubr.f32.mxu0 %v237
        %3350 = vmatmul.mubr.f32.gmra.mxu0 %v236
        %v3351 = vpop.f32.mrf.mxu0
        %v3352 = vadd.f32 %v2903, %v3351
        %v3353 = vpop.f32.mrf.mxu0
        %v3354 = vadd.f32 %v2905, %v3353
        %3355 = vmatprep.mubr.f32.mxu0 %v241
        %3356 = vmatmul.mubr.f32.gmra.mxu0 %v240
        %v3357 = vpop.f32.mrf.mxu0
        %v3358 = vadd.f32 %v2909, %v3357
        %v3359 = vpop.f32.mrf.mxu0
        %v3360 = vadd.f32 %v2911, %v3359
        %3361 = vmatprep.mubr.f32.mxu0 %v245
        %3362 = vmatmul.mubr.f32.gmra.mxu0 %v244
        %v3363 = vpop.f32.mrf.mxu0
        %v3364 = vadd.f32 %v2915, %v3363
        %v3365 = vpop.f32.mrf.mxu0
        %v3366 = vadd.f32 %v2917, %v3365
        %3367 = vmatprep.mubr.f32.mxu0 %v249
        %3368 = vmatmul.mubr.f32.gmra.mxu0 %v248
        %v3369 = vpop.f32.mrf.mxu0
        %v3370 = vadd.f32 %v2921, %v3369
        %v3371 = vpop.f32.mrf.mxu0
        %v3372 = vadd.f32 %v2923, %v3371
        %3373 = vmatprep.mubr.f32.mxu0 %v253
        %3374 = vmatmul.mubr.f32.gmra.mxu0 %v252
        %v3375 = vpop.f32.mrf.mxu0
        %v3376 = vadd.f32 %v2927, %v3375
        %v3377 = vpop.f32.mrf.mxu0
        %v3378 = vadd.f32 %v2929, %v3377
        %3379 = vmatprep.mubr.f32.mxu0 %v257
        %3380 = vmatmul.mubr.f32.gmra.mxu0 %v256
        %v3381 = vpop.f32.mrf.mxu0
        %v3382 = vadd.f32 %v2933, %v3381
        %v3383 = vpop.f32.mrf.mxu0
        %v3384 = vadd.f32 %v2935, %v3383
        %3385 = vmatprep.mubr.f32.mxu0 %v261
        %3386 = vmatmul.mubr.f32.gmra.mxu0 %v260
        %v3387 = vpop.f32.mrf.mxu0
        %v3388 = vadd.f32 %v2939, %v3387
        %v3389 = vpop.f32.mrf.mxu0
        %v3390 = vadd.f32 %v2941, %v3389
        %3391 = vmatprep.mubr.f32.mxu0 %v265
        %3392 = vmatmul.mubr.f32.gmra.mxu0 %v264
        %v3393 = vpop.f32.mrf.mxu0
        %v3394 = vadd.f32 %v2945, %v3393
        %v3395 = vpop.f32.mrf.mxu0
        %v3396 = vadd.f32 %v2947, %v3395
        %3397 = vmatprep.mubr.f32.mxu0 %v269
        %3398 = vmatmul.mubr.f32.gmra.mxu0 %v268
        %v3399 = vpop.f32.mrf.mxu0
        %v3400 = vadd.f32 %v2951, %v3399
        %v3401 = vpop.f32.mrf.mxu0
        %v3402 = vadd.f32 %v2953, %v3401
        %3403 = vmatprep.mubr.f32.mxu0 %v273
        %3404 = vmatmul.mubr.f32.gmra.mxu0 %v272
        %v3405 = vpop.f32.mrf.mxu0
        %v3406 = vadd.f32 %v2957, %v3405
        %v3407 = vpop.f32.mrf.mxu0
        %v3408 = vadd.f32 %v2959, %v3407
        %3409 = vmatprep.mubr.f32.mxu0 %v277
        %3410 = vmatmul.mubr.f32.gmra.mxu0 %v276
        %v3411 = vpop.f32.mrf.mxu0
        %v3412 = vadd.f32 %v2963, %v3411
        %v3413 = vpop.f32.mrf.mxu0
        %v3414 = vadd.f32 %v2965, %v3413
        %3415 = vmatprep.mubr.f32.mxu0 %v281
        %3416 = vmatmul.mubr.f32.gmra.mxu0 %v280
        %v3417 = vpop.f32.mrf.mxu0
        %v3418 = vadd.f32 %v2969, %v3417
        %v3419 = vpop.f32.mrf.mxu0
        %v3420 = vadd.f32 %v2971, %v3419
        %3421 = vmatprep.mubr.f32.mxu0 %v285
        %3422 = vmatmul.mubr.f32.gmra.mxu0 %v284
        %v3423 = vpop.f32.mrf.mxu0
        %v3424 = vadd.f32 %v2975, %v3423
        %v3425 = vpop.f32.mrf.mxu0
        %v3426 = vadd.f32 %v2977, %v3425
        %3427 = vmatprep.mubr.f32.mxu0 %v289
        %3428 = vmatmul.mubr.f32.gmra.mxu0 %v288
        %v3429 = vpop.f32.mrf.mxu0
        %v3430 = vadd.f32 %v2981, %v3429
        %v3431 = vpop.f32.mrf.mxu0
        %v3432 = vadd.f32 %v2983, %v3431
        %3433 = vmatprep.mubr.f32.mxu0 %v293
        %3434 = vmatmul.mubr.f32.gmra.mxu0 %v292
        %v3435 = vpop.f32.mrf.mxu0
        %v3436 = vadd.f32 %v2987, %v3435
        %v3437 = vpop.f32.mrf.mxu0
        %v3438 = vadd.f32 %v2989, %v3437
        %3439 = vmatprep.mubr.f32.mxu0 %v297
        %3440 = vmatmul.mubr.f32.gmra.mxu0 %v296
        %v3441 = vpop.f32.mrf.mxu0
        %v3442 = vadd.f32 %v2993, %v3441
        %v3443 = vpop.f32.mrf.mxu0
        %v3444 = vadd.f32 %v2995, %v3443
        %3445 = vmatprep.mubr.f32.mxu0 %v301
        %3446 = vmatmul.mubr.f32.gmra.mxu0 %v300
        %v3447 = vpop.f32.mrf.mxu0
        %v3448 = vadd.f32 %v2999, %v3447
        %v3449 = vpop.f32.mrf.mxu0
        %v3450 = vadd.f32 %v3001, %v3449
        %3451 = vmatprep.mubr.f32.mxu0 %v305
        %3452 = vmatmul.mubr.f32.gmra.mxu0 %v304
        %v3453 = vpop.f32.mrf.mxu0
        %v3454 = vadd.f32 %v3005, %v3453
        %v3455 = vpop.f32.mrf.mxu0
        %v3456 = vadd.f32 %v3007, %v3455
        %3457 = vmatprep.mubr.f32.mxu0 %v309
        %3458 = vmatmul.mubr.f32.gmra.mxu0 %v308
        %v3459 = vpop.f32.mrf.mxu0
        %v3460 = vadd.f32 %v3011, %v3459
        %v3461 = vpop.f32.mrf.mxu0
        %v3462 = vadd.f32 %v3013, %v3461
        %3463 = vmatprep.mubr.f32.mxu0 %v313
        %3464 = vmatmul.mubr.f32.gmra.mxu0 %v312
        %v3465 = vpop.f32.mrf.mxu0
        %v3466 = vadd.f32 %v3017, %v3465
        %v3467 = vpop.f32.mrf.mxu0
        %v3468 = vadd.f32 %v3019, %v3467
        %3469 = vmatprep.mubr.f32.mxu0 %v317
        %3470 = vmatmul.mubr.f32.gmra.mxu0 %v316
        %v3471 = vpop.f32.mrf.mxu0
        %v3472 = vadd.f32 %v3023, %v3471
        %v3473 = vpop.f32.mrf.mxu0
        %v3474 = vadd.f32 %v3025, %v3473
        %3475 = vmatprep.mubr.f32.mxu0 %v321
        %3476 = vmatmul.mubr.f32.gmra.mxu0 %v320
        %v3477 = vpop.f32.mrf.mxu0
        %v3478 = vadd.f32 %v3029, %v3477
        %v3479 = vpop.f32.mrf.mxu0
        %v3480 = vadd.f32 %v3031, %v3479
        %3481 = vmatprep.mubr.f32.mxu0 %v325
        %3482 = vmatmul.mubr.f32.gmra.mxu0 %v324
        %v3483 = vpop.f32.mrf.mxu0
        %v3484 = vadd.f32 %v3035, %v3483
        %v3485 = vpop.f32.mrf.mxu0
        %v3486 = vadd.f32 %v3037, %v3485
        %3487 = vmatprep.mubr.f32.mxu0 %v329
        %3488 = vmatmul.mubr.f32.gmra.mxu0 %v328
        %v3489 = vpop.f32.mrf.mxu0
        %v3490 = vadd.f32 %v3041, %v3489
        %v3491 = vpop.f32.mrf.mxu0
        %v3492 = vadd.f32 %v3043, %v3491
        %3493 = vmatprep.mubr.f32.mxu0 %v333
        %3494 = vmatmul.mubr.f32.gmra.mxu0 %v332
        %v3495 = vpop.f32.mrf.mxu0
        %v3496 = vadd.f32 %v3047, %v3495
        %v3497 = vpop.f32.mrf.mxu0
        %v3498 = vadd.f32 %v3049, %v3497
        %3499 = vmatprep.mubr.f32.mxu0 %v337
        %3500 = vmatmul.mubr.f32.gmra.mxu0 %v336
        %v3501 = vpop.f32.mrf.mxu0
        %v3502 = vadd.f32 %v3053, %v3501
        %v3503 = vpop.f32.mrf.mxu0
        %v3504 = vadd.f32 %v3055, %v3503
        %3505 = vmatprep.mubr.f32.mxu0 %v341
        %3506 = vmatmul.mubr.f32.gmra.mxu0 %v340
        %v3507 = vpop.f32.mrf.mxu0
        %v3508 = vadd.f32 %v3059, %v3507
        %v3509 = vpop.f32.mrf.mxu0
        %v3510 = vadd.f32 %v3061, %v3509
        %3511 = vmatprep.mubr.f32.mxu0 %v345
        %3512 = vmatmul.mubr.f32.gmra.mxu0 %v344
        %v3513 = vpop.f32.mrf.mxu0
        %v3514 = vadd.f32 %v3065, %v3513
        %v3515 = vpop.f32.mrf.mxu0
        %v3516 = vadd.f32 %v3067, %v3515
        %3517 = vmatprep.mubr.f32.mxu0 %v349
        %3518 = vmatmul.mubr.f32.gmra.mxu0 %v348
        %v3519 = vpop.f32.mrf.mxu0
        %v3520 = vadd.f32 %v3071, %v3519
        %v3521 = vpop.f32.mrf.mxu0
        %v3522 = vadd.f32 %v3073, %v3521
        %3523 = vmatprep.mubr.f32.mxu0 %v353
        %3524 = vmatmul.mubr.f32.gmra.mxu0 %v352
        %v3525 = vpop.f32.mrf.mxu0
        %v3526 = vadd.f32 %v3077, %v3525
        %v3527 = vpop.f32.mrf.mxu0
        %v3528 = vadd.f32 %v3079, %v3527
        %3529 = vmatprep.mubr.f32.mxu0 %v357
        %3530 = vmatmul.mubr.f32.gmra.mxu0 %v356
        %v3531 = vpop.f32.mrf.mxu0
        %v3532 = vadd.f32 %v3083, %v3531
        %v3533 = vpop.f32.mrf.mxu0
        %v3534 = vadd.f32 %v3085, %v3533
        %3535 = vmatprep.mubr.f32.mxu0 %v361
        %3536 = vmatmul.mubr.f32.gmra.mxu0 %v360
        %v3537 = vpop.f32.mrf.mxu0
        %v3538 = vadd.f32 %v3089, %v3537
        %v3539 = vpop.f32.mrf.mxu0
        %v3540 = vadd.f32 %v3091, %v3539
        %3541 = vmatprep.mubr.f32.mxu0 %v365
        %3542 = vmatmul.mubr.f32.gmra.mxu0 %v364
        %v3543 = vpop.f32.mrf.mxu0
        %v3544 = vadd.f32 %v3095, %v3543
        %v3545 = vpop.f32.mrf.mxu0
        %v3546 = vadd.f32 %v3097, %v3545
        %3547 = vmatprep.mubr.f32.mxu0 %v369
        %3548 = vmatmul.mubr.f32.gmra.mxu0 %v368
        %v3549 = vpop.f32.mrf.mxu0
        %v3550 = vadd.f32 %v3101, %v3549
        %v3551 = vpop.f32.mrf.mxu0
        %v3552 = vadd.f32 %v3103, %v3551
        %3553 = vmatprep.mubr.f32.mxu0 %v373
        %3554 = vmatmul.mubr.f32.gmra.mxu0 %v372
        %v3555 = vpop.f32.mrf.mxu0
        %v3556 = vadd.f32 %v3107, %v3555
        %v3557 = vpop.f32.mrf.mxu0
        %v3558 = vadd.f32 %v3109, %v3557
        %3559 = vmatprep.mubr.f32.mxu0 %v377
        %3560 = vmatmul.mubr.f32.gmra.mxu0 %v376
        %v3561 = vpop.f32.mrf.mxu0
        %v3562 = vadd.f32 %v3113, %v3561
        %v3563 = vpop.f32.mrf.mxu0
        %v3564 = vadd.f32 %v3115, %v3563
        %3565 = vmatprep.mubr.f32.mxu0 %v381
        %3566 = vmatmul.mubr.f32.gmra.mxu0 %v380
        %v3567 = vpop.f32.mrf.mxu0
        %v3568 = vadd.f32 %v3119, %v3567
        %v3569 = vpop.f32.mrf.mxu0
        %v3570 = vadd.f32 %v3121, %v3569
        %3571 = vmatprep.mubr.f32.mxu0 %v385
        %3572 = vmatmul.mubr.f32.gmra.mxu0 %v384
        %v3573 = vpop.f32.mrf.mxu0
        %v3574 = vadd.f32 %v3125, %v3573
        %v3575 = vpop.f32.mrf.mxu0
        %v3576 = vadd.f32 %v3127, %v3575
        %3577 = vmatprep.mubr.f32.mxu0 %v389
        %3578 = vmatmul.mubr.f32.gmra.mxu0 %v388
        %v3579 = vpop.f32.mrf.mxu0
        %v3580 = vadd.f32 %v3131, %v3579
        %v3581 = vpop.f32.mrf.mxu0
        %v3582 = vadd.f32 %v3133, %v3581
        %3583 = vmatprep.mubr.f32.mxu0 %v393
        %3584 = vmatmul.mubr.f32.gmra.mxu0 %v392
        %v3585 = vpop.f32.mrf.mxu0
        %v3586 = vadd.f32 %v3137, %v3585
        %v3587 = vpop.f32.mrf.mxu0
        %v3588 = vadd.f32 %v3139, %v3587
        %3589 = vmatprep.mubr.f32.mxu0 %v397
        %3590 = vmatmul.mubr.f32.gmra.mxu0 %v396
        %v3591 = vpop.f32.mrf.mxu0
        %v3592 = vadd.f32 %v3143, %v3591
        %v3593 = vpop.f32.mrf.mxu0
        %v3594 = vadd.f32 %v3145, %v3593
        %3595 = vmatprep.mubr.f32.mxu0 %v401
        %3596 = vmatmul.mubr.f32.gmra.mxu0 %v400
        %v3597 = vpop.f32.mrf.mxu0
        %v3598 = vadd.f32 %v3149, %v3597
        %v3599 = vpop.f32.mrf.mxu0
        %v3600 = vadd.f32 %v3151, %v3599
        %3601 = vmatprep.mubr.f32.mxu0 %v405
        %3602 = vmatmul.mubr.f32.gmra.mxu0 %v404
        %v3603 = vpop.f32.mrf.mxu0
        %v3604 = vadd.f32 %v3155, %v3603
        %v3605 = vpop.f32.mrf.mxu0
        %v3606 = vadd.f32 %v3157, %v3605
        %3607 = vmatprep.mubr.f32.mxu0 %v409
        %3608 = vmatmul.mubr.f32.gmra.mxu0 %v408
        %v3609 = vpop.f32.mrf.mxu0
        %v3610 = vadd.f32 %v3161, %v3609
        %v3611 = vpop.f32.mrf.mxu0
        %v3612 = vadd.f32 %v3163, %v3611
        %3613 = vmatprep.mubr.f32.mxu0 %v413
        %3614 = vmatmul.mubr.f32.gmra.mxu0 %v412
        %v3615 = vpop.f32.mrf.mxu0
        %v3616 = vadd.f32 %v3167, %v3615
        %v3617 = vpop.f32.mrf.mxu0
        %v3618 = vadd.f32 %v3169, %v3617
        %3619 = vdwg.mxu0
        %3620 = vmatprep.subr.mxu0 %v541
        %3621 = vmatpush1.msra.mxu0 %v540
        %3622 = vmatprep.subr.mxu0 %v533
        %3623 = vmatpush1.msra.mxu0 %v532
        %3624 = vmatprep.subr.mxu0 %v525
        %3625 = vmatpush1.msra.mxu0 %v524
        %3626 = vmatprep.subr.mxu0 %v517
        %3627 = vmatpush1.msra.mxu0 %v516
        %3628 = vmatprep.subr.mxu0 %v509
        %3629 = vmatpush1.msra.mxu0 %v508
        %3630 = vmatprep.subr.mxu0 %v501
        %3631 = vmatpush1.msra.mxu0 %v500
        %3632 = vmatprep.subr.mxu0 %v493
        %3633 = vmatpush1.msra.mxu0 %v492
        %3634 = vmatprep.subr.mxu0 %v485
        %3635 = vmatpush1.msra.mxu0 %v484
        %3636 = vmatprep.subr.mxu0 %v477
        %3637 = vmatpush1.msra.mxu0 %v476
        %3638 = vmatprep.subr.mxu0 %v469
        %3639 = vmatpush1.msra.mxu0 %v468
        %3640 = vmatprep.subr.mxu0 %v461
        %3641 = vmatpush1.msra.mxu0 %v460
        %3642 = vmatprep.subr.mxu0 %v453
        %3643 = vmatpush1.msra.mxu0 %v452
        %3644 = vmatprep.subr.mxu0 %v445
        %3645 = vmatpush1.msra.mxu0 %v444
        %3646 = vmatprep.subr.mxu0 %v437
        %3647 = vmatpush1.msra.mxu0 %v436
        %3648 = vmatprep.subr.mxu0 %v429
        %3649 = vmatpush1.msra.mxu0 %v428
        %3650 = vmatprep.subr.mxu0 %v421
        %3651 = vmatpush1.msra.mxu0 %v420
        %3652 = vmatprep.subr.mxu0 %v669
        %3653 = vmatpush2.msra.mxu0 %v668
        %3654 = vmatprep.subr.mxu0 %v661
        %3655 = vmatpush2.msra.mxu0 %v660
        %3656 = vmatprep.subr.mxu0 %v653
        %3657 = vmatpush2.msra.mxu0 %v652
        %3658 = vmatprep.subr.mxu0 %v645
        %3659 = vmatpush2.msra.mxu0 %v644
        %3660 = vmatprep.subr.mxu0 %v637
        %3661 = vmatpush2.msra.mxu0 %v636
        %3662 = vmatprep.subr.mxu0 %v629
        %3663 = vmatpush2.msra.mxu0 %v628
        %3664 = vmatprep.subr.mxu0 %v621
        %3665 = vmatpush2.msra.mxu0 %v620
        %3666 = vmatprep.subr.mxu0 %v613
        %3667 = vmatpush2.msra.mxu0 %v612
        %3668 = vmatprep.subr.mxu0 %v605
        %3669 = vmatpush2.msra.mxu0 %v604
        %3670 = vmatprep.subr.mxu0 %v597
        %3671 = vmatpush2.msra.mxu0 %v596
        %3672 = vmatprep.subr.mxu0 %v589
        %3673 = vmatpush2.msra.mxu0 %v588
        %3674 = vmatprep.subr.mxu0 %v581
        %3675 = vmatpush2.msra.mxu0 %v580
        %3676 = vmatprep.subr.mxu0 %v573
        %3677 = vmatpush2.msra.mxu0 %v572
        %3678 = vmatprep.subr.mxu0 %v565
        %3679 = vmatpush2.msra.mxu0 %v564
        %3680 = vmatprep.subr.mxu0 %v557
        %3681 = vmatpush2.msra.mxu0 %v556
        %3682 = vmatprep.subr.mxu0 %v549
        %3683 = vmatpush2.msra.mxu0 %v548
        %3684 = vmatprep.mubr.f32.mxu0 %v159
        %3685 = vmatmul.mubr.f32.gmra.mxu0 %v158
        %v3686 = vpop.f32.mrf.mxu0
        %v3687 = vadd.f32 0.0, %v3686
        %v3688 = vpop.f32.mrf.mxu0
        %v3689 = vadd.f32 0.0, %v3688
        %3690 = vmatprep.mubr.f32.mxu0 %v163
        %3691 = vmatmul.mubr.f32.gmra.mxu0 %v162
        %v3692 = vpop.f32.mrf.mxu0
